day,rainfall_mm,date
1,0.0,2024-01-01
2,0.0,2024-01-02
3,0.0,2024-01-03
4,0.0,2024-01-04
5,0.0,2024-01-05
6,0.0,2024-01-06
7,0.0,2024-01-07
8,0.0,2024-01-08
9,0.0,2024-01-09
10,0.0,2024-01-10
11,0.0,2024-01-11
12,0.0,2024-01-12
13,0.0,2024-01-13
14,0.0,2024-01-14
15,0.0,2024-01-15
16,0.0,2024-01-16
17,0.0,2024-01-17
18,0.31549293,2024-01-18
19,0.0,2024-01-19
20,0.0,2024-01-20
21,0.0,2024-01-21
22,0.0,2024-01-22
23,0.0,2024-01-23
24,0.0,2024-01-24
25,0.0,2024-01-25
26,0.0,2024-01-26
27,0.0,2024-01-27
28,0.0,2024-01-28
29,0.0,2024-01-29
30,0.0,2024-01-30
31,0.0,2024-01-31
32,18.289267,2024-02-01
33,12.629538,2024-02-02
34,0.0,2024-02-03
35,2.1361425,2024-02-04
36,19.55965,2024-02-05
37,2.2759295,2024-02-06
38,0.0,2024-02-07
39,0.0,2024-02-08
40,0.0,2024-02-09
41,0.0,2024-02-10
42,0.0,2024-02-11
43,0.0,2024-02-12
44,0.0,2024-02-13
45,0.0,2024-02-14
46,0.0,2024-02-15
47,0.0,2024-02-16
48,0.0,2024-02-17
49,0.0,2024-02-18
50,0.0,2024-02-19
51,21.912447,2024-02-20
52,1.1838596,2024-02-21
53,2.090038,2024-02-22
54,0.0,2024-02-23
55,0.0,2024-02-24
56,1.0609084,2024-02-25
57,0.0,2024-02-26
58,0.0,2024-02-27
59,6.2817183,2024-02-28
60,0.0,2024-02-29
61,0.0,2024-03-01
62,15.882277,2024-03-02
63,50.651337,2024-03-03
64,32.477093,2024-03-04
65,0.18929577,2024-03-05
66,0.0,2024-03-06
67,0.0,2024-03-07
68,0.0,2024-03-08
69,0.0,2024-03-09
70,0.0,2024-03-10
71,0.0,2024-03-11
72,0.0,2024-03-12
73,0.0,2024-03-13
74,0.37147707,2024-03-14
75,0.0,2024-03-15
76,0.0,2024-03-16
77,0.0,2024-03-17
78,0.0,2024-03-18
79,0.825371,2024-03-19
80,0.0,2024-03-20
81,0.0,2024-03-21
82,5.9312673,2024-03-22
83,0.41815498,2024-03-23
84,0.0,2024-03-24
85,0.0,2024-03-25
86,0.0,2024-03-26
87,0.0,2024-03-27
88,0.0,2024-03-28
89,0.0,2024-03-29
90,0.73364794,2024-03-30
91,7.8664145,2024-03-31
92,0.4097755,2024-04-01
93,0.0,2024-04-02
94,0.31549293,2024-04-03
95,0.0,2024-04-04
96,0.0,2024-04-05
97,0.0,2024-04-06
98,0.0,2024-04-07
99,0.69408447,2024-04-08
100,0.0,2024-04-09
101,0.0,2024-04-10
102,0.0,2024-04-11
103,0.0,2024-04-12
104,0.0,2024-04-13
105,0.0,2024-04-14
106,0.5047887,2024-04-15
107,1.0095774,2024-04-16
108,0.0,2024-04-17
109,0.0,2024-04-18
110,0.37859154,2024-04-19
111,3.3854506,2024-04-20
112,0.5047887,2024-04-21
113,0.37859154,2024-04-22
114,1.1510429,2024-04-23
115,1.1205369,2024-04-24
116,0.0,2024-04-25
117,0.0,2024-04-26
118,1.4706398,2024-04-27
119,1.829859,2024-04-28
120,0.0,2024-04-29
121,0.0,2024-04-30
122,0.0,2024-05-01
123,0.0,2024-05-02
124,0.0,2024-05-03
125,0.0,2024-05-04
126,0.0,2024-05-05
127,0.0,2024-05-06
128,0.0,2024-05-07
129,0.5047887,2024-05-08
130,0.56026846,2024-05-09
131,0.0,2024-05-10
132,6.31184,2024-05-11
133,9.789463,2024-05-12
134,2.0798414,2024-05-13
135,0.0,2024-05-14
136,0.0,2024-05-15
137,3.8681839,2024-05-16
138,0.0,2024-05-17
139,0.0,2024-05-18
140,0.0,2024-05-19
141,6.419106,2024-05-20
142,7.7744613,2024-05-21
143,0.0,2024-05-22
144,5.766695,2024-05-23
145,2.0963285,2024-05-24
146,5.155623,2024-05-25
147,0.23411542,2024-05-26
148,0.0,2024-05-27
149,10.060882,2024-05-28
150,0.743209,2024-05-29
151,0.0,2024-05-30
152,0.0,2024-05-31
153,0.0,2024-06-01
154,0.56788725,2024-06-02
155,0.0,2024-06-03
156,3.2705066,2024-06-04
157,6.0765715,2024-06-05
158,3.590637,2024-06-06
159,0.0,2024-06-07
160,0.0,2024-06-08
161,0.0,2024-06-09
162,0.0,2024-06-10
163,0.0,2024-06-11
164,0.0,2024-06-12
165,0.0,2024-06-13
166,0.0,2024-06-14
167,0.0,2024-06-15
168,0.0,2024-06-16
169,0.0,2024-06-17
170,0.82129645,2024-06-18
171,7.0006423,2024-06-19
172,9.1573925,2024-06-20
173,0.0,2024-06-21
174,0.0,2024-06-22
175,0.0,2024-06-23
176,0.4372486,2024-06-24
177,1.1086125,2024-06-25
178,7.8972893,2024-06-26
179,48.180855,2024-06-27
180,1.1508853,2024-06-28
181,3.4704223,2024-06-29
182,39.62682,2024-06-30
183,13.156292,2024-07-01
184,8.7503605,2024-07-02
185,38.641876,2024-07-03
186,3.5264466,2024-07-04
187,35.665554,2024-07-05
188,55.05688,2024-07-06
189,18.441479,2024-07-07
190,0.46124247,2024-07-08
191,0.0,2024-07-09
192,0.0,2024-07-10
193,14.683148,2024-07-11
194,0.9978098,2024-07-12
195,0.0,2024-07-13
196,18.00588,2024-07-14
197,0.7571831,2024-07-15
198,15.635974,2024-07-16
199,8.033073,2024-07-17
200,7.0705433,2024-07-18
201,0.0,2024-07-19
202,29.894604,2024-07-20
203,21.528717,2024-07-21
204,30.365122,2024-07-22
205,12.526107,2024-07-23
206,4.663985,2024-07-24
207,37.89975,2024-07-25
208,69.50749,2024-07-26
209,40.70059,2024-07-27
210,0.5399106,2024-07-28
211,12.053263,2024-07-29
212,15.1324415,2024-07-30
213,20.908094,2024-07-31
214,11.608754,2024-08-01
215,46.91508,2024-08-02
216,17.911459,2024-08-03
217,3.196342,2024-08-04
218,12.96297,2024-08-05
219,5.4638643,2024-08-06
220,29.590944,2024-08-07
221,4.801894,2024-08-08
222,1.3571271,2024-08-09
223,28.66642,2024-08-10
224,27.861023,2024-08-11
225,16.323608,2024-08-12
226,14.582579,2024-08-13
227,5.7920556,2024-08-14
228,31.714512,2024-08-15
229,3.5735598,2024-08-16
230,8.67688,2024-08-17
231,0.63432914,2024-08-18
232,19.072536,2024-08-19
233,44.33993,2024-08-20
234,35.749557,2024-08-21
235,13.777359,2024-08-22
236,37.7038,2024-08-23
237,8.394045,2024-08-24
238,22.802753,2024-08-25
239,0.5829981,2024-08-26
240,5.747413,2024-08-27
241,15.059913,2024-08-28
242,4.90589,2024-08-29
243,22.793938,2024-08-30
244,1.0095774,2024-08-31
245,0.0,2024-09-01
246,34.99384,2024-09-02
247,13.792271,2024-09-03
248,40.305943,2024-09-04
249,1.7225516,2024-09-05
250,9.429609,2024-09-06
251,8.637572,2024-09-07
252,13.844417,2024-09-08
253,1.0202467,2024-09-09
254,13.633166,2024-09-10
255,8.88546,2024-09-11
256,11.74197,2024-09-12
257,37.053402,2024-09-13
258,20.563807,2024-09-14
259,0.0,2024-09-15
260,0.0,2024-09-16
261,0.0,2024-09-17
262,11.258132,2024-09-18
263,0.49302113,2024-09-19
264,0.0,2024-09-20
265,0.0,2024-09-21
266,0.0,2024-09-22
267,0.0,2024-09-23
268,0.0,2024-09-24
269,0.0,2024-09-25
270,35.465187,2024-09-26
271,0.7198329,2024-09-27
272,2.1110044,2024-09-28
273,0.7571831,2024-09-29
274,0.0,2024-09-30
275,0.0,2024-10-01
276,0.0,2024-10-02
277,0.0,2024-10-03
278,0.0,2024-10-04
279,0.0,2024-10-05
280,0.0,2024-10-06
281,0.0,2024-10-07
282,0.0,2024-10-08
283,0.12723665,2024-10-09
284,0.0,2024-10-10
285,0.0,2024-10-11
286,0.0,2024-10-12
287,0.0,2024-10-13
288,0.0,2024-10-14
289,0.0,2024-10-15
290,0.0,2024-10-16
291,0.0,2024-10-17
292,0.0,2024-10-18
293,0.0,2024-10-19
294,0.0,2024-10-20
295,0.0,2024-10-21
296,0.0,2024-10-22
297,0.3079862,2024-10-23
298,0.0,2024-10-24
299,0.0,2024-10-25
300,0.0,2024-10-26
301,0.0,2024-10-27
302,0.0,2024-10-28
303,0.0,2024-10-29
304,0.0,2024-10-30
305,0.0,2024-10-31
306,0.0,2024-11-01
307,0.0,2024-11-02
308,0.0,2024-11-03
309,0.0,2024-11-04
310,0.0,2024-11-05
311,0.0,2024-11-06
312,0.0,2024-11-07
313,0.0,2024-11-08
314,0.0,2024-11-09
315,0.0,2024-11-10
316,0.0,2024-11-11
317,0.0,2024-11-12
318,0.0,2024-11-13
319,0.0,2024-11-14
320,0.0,2024-11-15
321,0.0,2024-11-16
322,0.0,2024-11-17
323,0.0,2024-11-18
324,0.0,2024-11-19
325,0.0,2024-11-20
326,0.0,2024-11-21
327,0.0,2024-11-22
328,0.0,2024-11-23
329,0.0,2024-11-24
330,0.0,2024-11-25
331,0.0,2024-11-26
332,0.0,2024-11-27
333,0.0,2024-11-28
334,0.0,2024-11-29
335,0.0,2024-11-30
336,0.0,2024-12-01
337,0.0,2024-12-02
338,0.0,2024-12-03
339,0.0,2024-12-04
340,0.0,2024-12-05
341,0.0,2024-12-06
342,0.0,2024-12-07
343,0.0,2024-12-08
344,1.745255,2024-12-09
345,0.94647884,2024-12-10
346,0.0,2024-12-11
347,0.0,2024-12-12
348,0.0,2024-12-13
349,0.0,2024-12-14
350,0.0,2024-12-15
351,0.0,2024-12-16
352,0.0,2024-12-17
353,0.0,2024-12-18
354,0.0,2024-12-19
355,0.0,2024-12-20
356,0.0,2024-12-21
357,0.0,2024-12-22
358,0.0,2024-12-23
359,3.5995054,2024-12-24
360,0.0,2024-12-25
361,0.0,2024-12-26
362,0.0,2024-12-27
363,23.038525,2024-12-28
364,16.530012,2024-12-29
365,0.0,2024-12-30
366,0.0,2024-12-31
